subindex arff/news*
k                 : 10
Similarity Measure: L1
Used inidices:
	news_5grams_001_04_stm_stw.arff
	news_BoW_Boolean_Thresh_1_40.arff
	news_BoW_TFIDF_Thresh_1_40.arff
	news_word-2grams_tf-idf_0.01-0.4.arff
	news_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	comp.graphics/38863
	talk.politics.guns/55082
	soc.religion.christian/21409
	talk.politics.mideast/76075
	sci.med/59297
	talk.politics.guns/54831
	rec.sport.baseball/104988
	sci.crypt/15879
	misc.forsale/76937
	sci.crypt/16074


query: misc.forsale/76937
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987    88.976574 comp.windows.x/68218            34.000000 comp.windows.x/68218            10.545851 misc.forsale/76230               0.122881 misc.forsale/74780               0.000000 
#  1 comp.os.ms-windows.misc/9983    88.992211 misc.forsale/76495              34.000000 rec.sport.baseball/104905       11.545851 misc.forsale/75889               0.127119 misc.forsale/75856               0.000000 
#  2 sci.med/59367                  100.882291 rec.sport.baseball/104905       35.000000 sci.med/59367                   11.545851 misc.forsale/75935               0.127119 misc.forsale/75889               0.000000 
#  3 comp.windows.x/68218           103.882291 rec.sport.baseball/105148       35.000000 talk.politics.misc/178690       11.545851 misc.forsale/76342               0.127119 misc.forsale/75896               0.000000 
#  4 comp.sys.ibm.pc.hardware/60581 106.116639 sci.med/59367                   35.000000 misc.forsale/76596              11.748232 misc.forsale/76474               0.127119 misc.forsale/75935               0.000000 
#  5 misc.forsale/76573             109.882291 talk.politics.misc/178690       35.000000 rec.sport.baseball/105148       12.371657 misc.forsale/76495               0.127119 misc.forsale/75964               0.000000 
#  6 misc.forsale/76495             109.888116 misc.forsale/76596              36.000000 misc.forsale/76495              12.800467 misc.forsale/76517               0.127119 misc.forsale/75987               0.000000 
#  7 rec.autos/101589               111.739445 misc.forsale/76440              37.000000 rec.autos/101589                13.545851 misc.forsale/76804               0.127119 misc.forsale/76042               0.000000 
#  8 talk.politics.misc/178690      114.770086 rec.autos/101589                37.000000 comp.sys.mac.hardware/52045     13.987770 misc.forsale/76853               0.278634 misc.forsale/76181               0.000000 
#  9 rec.sport.hockey/53822         114.788317 comp.graphics/38716             38.000000 comp.sys.ibm.pc.hardware/60581  14.279184 misc.forsale/76182               0.476175 misc.forsale/76182               0.000000 

document                                 #occur  avg rank        avg dist       
misc.forsale/76495                             5          10.800          31.363
misc.forsale/76440                             5          14.600          33.848
misc.forsale/76573                             5          18.800          32.970
misc.forsale/76358                             5          22.600          39.664
misc.forsale/76342                             5          23.800          41.112
misc.forsale/75889                             5          25.400          38.943
misc.forsale/75935                             5          33.200          43.634
misc.forsale/76378                             5          36.000          40.361
comp.sys.ibm.pc.hardware/60581                 5          36.400          32.105
comp.windows.x/68218                           5          39.200          30.111
comp.graphics/38775                            5          41.800          35.261
misc.forsale/76841                             5          44.800          41.732
rec.autos/101589                               5          45.800          32.882
misc.forsale/76466                             5          49.200          46.020
misc.forsale/76745                             5          51.000          43.181
rec.sport.baseball/104905                      5          53.000          33.285
misc.forsale/76596                             5          53.000          33.643
comp.graphics/38716                            5          53.400          42.635
rec.sport.baseball/105148                      5          57.200          36.066
misc.forsale/74780                             5          60.800          40.899
comp.os.ms-windows.misc/9941                   5          61.200          43.951
rec.autos/101621                               5          63.800          38.479
misc.forsale/76802                             5          66.000          45.127
sci.med/59367                                  5          67.000          29.911
comp.graphics/39050                            5          71.000          41.359
misc.forsale/76347                             5          71.800          48.901
misc.forsale/76810                             5          78.000          46.801
misc.forsale/76804                             5          78.200          47.799
misc.forsale/76257                             5          78.400          43.686
misc.forsale/76517                             5          79.000          42.836
rec.sport.baseball/104333                      5          81.600          43.976
misc.forsale/76433                             5          84.200          47.022
misc.forsale/76321                             5          84.800          45.872
comp.graphics/38664                            5          85.400          44.659
alt.atheism/54143                              5          86.800          46.445
misc.forsale/76363                             5          87.000          47.878
comp.sys.ibm.pc.hardware/60288                 5          97.400          38.755
misc.forsale/76230                             5          97.800          47.474
comp.graphics/38681                            5          98.200          43.460
talk.religion.misc/83650                       5         100.000          41.270
rec.autos/103049                               5         100.800          45.820
talk.religion.misc/83860                       5         104.000          41.160
rec.sport.hockey/53913                         5         104.400          38.182
rec.sport.hockey/53949                         5         104.800          45.136
misc.forsale/76571                             5         105.000          48.055
talk.politics.mideast/76245                    5         105.600          37.549
talk.politics.misc/178680                      5         105.600          40.730
misc.forsale/76312                             5         105.800          47.020
rec.sport.baseball/105040                      5         107.200          41.917
misc.forsale/76823                             5         108.200          51.320


query: sci.crypt/15879
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   160.430601 comp.windows.x/68218           127.000000 comp.windows.x/68218            24.185754 comp.os.ms-windows.misc/9941    14.236047 sci.crypt/15769                  2.130621 
#  1 comp.os.ms-windows.misc/9983   160.446238 misc.forsale/76495             128.000000 rec.sport.baseball/104905       25.185754 comp.os.ms-windows.misc/9983    14.236047 sci.crypt/15201                  2.381423 
#  2 sci.med/59367                  172.368580 misc.forsale/76596             128.000000 sci.med/59367                   25.185754 comp.os.ms-windows.misc/9987    14.236047 sci.crypt/15262                  2.381423 
#  3 comp.windows.x/68218           175.368580 rec.autos/101589               128.000000 talk.politics.misc/178690       25.185754 comp.sys.ibm.pc.hardware/60581  14.236047 sci.crypt/15265                  2.381423 
#  4 comp.sys.ibm.pc.hardware/60581 177.959972 rec.sport.baseball/104905      128.000000 misc.forsale/76596              26.274801 comp.windows.x/68218            14.236047 sci.crypt/15389                  2.381423 
