subindex arff/bank*
k                 : 10
Similarity Measure: L2
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.281298 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0907.txt                      0.000000 E/E0752.txt                      0.052774 E/E0752.txt                      0.562728 E/E0752.txt                      0.013971 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0943.txt                      0.000000 E/E0773.txt                      0.052774 E/E0773.txt                      0.629119 E/E0773.txt                      0.013971 E/E0214.txt                      0.000000 
#  5 E/500                            6.403124 A/A0019.txt                      2.786391 E/500                            3.483093 A/A0040.txt                      4.312061 E/E0594.txt                      0.577626 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                      6.403124 A/A0128.txt                      2.786391 E/E0621.txt                      3.483093 B/B0973.txt                      4.312068 E/E0642.txt                      0.577626 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                      6.480741 A/A0169.txt                      2.786391 E/E0069.txt                      3.595849 A/A0019.txt                      4.312353 E/E0698.txt                      1.224726 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                      6.480741 A/A0195.txt                      2.786391 A/A0019.txt                      3.623801 A/A0128.txt                      4.312353 E/E0631.txt                      1.244305 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                      6.480741 A/A0221.txt                      2.786391 A/A0128.txt                      3.623801 A/A0169.txt                      4.312353 E/E0559.txt                      1.250559 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
E/E0752.txt                                    6           5.333           0.105
E/E0871.txt                                    6           6.333           0.047
E/E0773.txt                                    6           6.667           0.116
E/E0907.txt                                    6           6.833           0.000
E/E0943.txt                                    6           7.833           0.000
E/500                                          6          23.000           3.085
E/E0621.txt                                    6          25.833           3.085
A/A0019.txt                                    6          40.167           3.338
A/A0128.txt                                    6          41.833           3.338
A/A0169.txt                                    6          42.833           3.338
A/A0195.txt                                    6          43.833           3.338
A/A0221.txt                                    6          45.000           3.338
A/A0251.txt                                    6          46.167           3.338
A/A0271.txt                                    6          47.167           3.338
A/A0392.txt                                    6          48.667           3.338
A/A0409.txt                                    6          49.667           3.338
A/A0440.txt                                    6          50.667           3.338
A/A0536.txt                                    6          52.500           3.338
A/A0584.txt                                    6          54.167           3.338
A/A0608.txt                                    6          55.333           3.338
A/A0613.txt                                    6          56.333           3.338
A/A0649.txt                                    6          57.667           3.338
A/A0680.txt                                    6          58.667           3.338
A/A0703.txt                                    6          60.333           3.338
A/A0750.txt                                    6          61.667           3.338
A/A0773.txt                                    6          62.833           3.338
A/A0796.txt                                    6          64.000           3.338
A/A0865.txt                                    6          65.167           3.338
B/B0023.txt                                    6          66.833           3.338
B/B0042.txt                                    6          67.833           3.338
B/B0136.txt                                    6          69.167           3.338
B/B0183.txt                                    6          70.167           3.338
B/B0211.txt                                    6          71.167           3.338
B/B0230.txt                                    6          72.167           3.338
B/B0277.txt                                    6          73.167           3.338
B/B0305.txt                                    6          74.333           3.338
B/B0324.txt                                    6          75.333           3.338
B/B0470.txt                                    6          76.667           3.338
B/B0553.txt                                    6          78.000           3.338
B/B0614.txt                                    6          79.167           3.338
A/A0118.txt                                    6          79.667           3.453
B/B0625.txt                                    6          80.167           3.338
B/B0644.txt                                    6          81.167           3.338
B/B0689.txt                                    6          82.167           3.338
B/B0696.txt                                    6          83.167           3.338
B/B0733.txt                                    6          84.167           3.338
A/A0489.txt                                    6          84.167           3.453
B/B0821.txt                                    6          85.667           3.338
A/A0561.txt                                    6          86.500           3.453
B/B0909.txt                                    6          86.833           3.338


query: B/B0414.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 B/B0368.txt                      3.872983 B/B0368.txt                      0.256021 B/B0368.txt                      0.541847 B/B0368.txt                      1.346887 B/B0368.txt                      1.173862 B/B0368.txt                      0.587332 
#  1 B/B0818.txt                      5.291503 B/B0818.txt                      1.339425 B/B0818.txt                      1.342999 B/B0595.txt                      1.508662 B/B0818.txt                      2.344104 B/B0730.txt                      1.496224 
#  2 B/B0459.txt                      6.324555 B/B0459.txt                      1.463678 B/B0595.txt                      1.436460 B/B0818.txt                      1.546366 B/B0595.txt                      2.614080 B/B0459.txt                      1.535260 
#  3 B/B0730.txt                      6.855655 B/B0730.txt                      1.582168 B/B0505.txt                      1.472555 B/B0505.txt                      1.652852 B/B0505.txt                      2.713656 B/B0818.txt                      1.555814 
#  4 B/B0595.txt                      8.544004 B/B0274.txt                      1.707248 B/B0459.txt                      1.476808 B/B0459.txt                      1.800734 B/B0730.txt                      2.733602 B/B0505.txt                      1.737579 
#  5 B/B0505.txt                      8.888194 B/B0505.txt                      1.713646 B/B0274.txt                      1.497639 B/B0274.txt                      1.846717 B/B0459.txt                      2.743973 B/B0595.txt                      1.751449 
#  6 B/B0274.txt                      9.055385 B/B0595.txt                      1.755897 B/B0730.txt                      1.815236 B/B0730.txt                      2.108256 B/B0274.txt                      2.821850 B/B0274.txt                      1.933391 
#  7 B/B0070.txt                     13.892444 B/B0178.txt                      2.177802 B/B0023.txt                      2.358401 B/B0070.txt                      2.154326 B/B0023.txt                      4.074885 B/B0023.txt                      2.208311 
#  8 B/B0656.txt                     14.352700 B/B0179.txt                      2.177802 B/B0042.txt                      2.358401 B/B0554.txt                      2.159822 B/B0042.txt                      4.074885 B/B0042.txt                      2.208311 
#  9 B/B0190.txt                     14.387495 B/B0319.txt                      2.208416 B/B0136.txt                      2.358401 D/D0847.txt                      2.161246 B/B0136.txt                      4.074885 B/B0079.txt                      2.208311 

document                                 #occur  avg rank        avg dist       
B/B0368.txt                                    6           1.000           1.296
B/B0818.txt                                    6           2.500           2.237
B/B0459.txt                                    6           4.167           2.558
B/B0595.txt                                    6           4.333           2.935
B/B0730.txt                                    6           4.833           2.765
B/B0505.txt                                    6           4.833           3.030
B/B0274.txt                                    6           6.333           3.144
B/B0023.txt                                    6          21.000           4.607
B/B0042.txt                                    6          22.000           4.607
B/B0136.txt                                    6          23.333           4.607
B/B0183.txt                                    6          24.333           4.607
B/B0211.txt                                    6          25.333           4.607
B/B0230.txt                                    6          26.333           4.607
B/B0277.txt                                    6          27.333           4.607
B/B0305.txt                                    6          28.500           4.607
B/B0324.txt                                    6          29.500           4.607
B/B0470.txt                                    6          30.833           4.607
B/B0553.txt                                    6          32.167           4.607
B/B0614.txt                                    6          33.333           4.607
B/B0625.txt                                    6          34.333           4.607
B/B0644.txt                                    6          35.333           4.607
B/B0689.txt                                    6          36.333           4.607
B/B0696.txt                                    6          37.333           4.607
B/B0733.txt                                    6          38.333           4.607
B/B0821.txt                                    6          39.833           4.607
B/B0909.txt                                    6          41.000           4.607
A/A0019.txt                                    6          41.500           4.702
B/B0954.txt                                    6          42.333           4.607
A/A0128.txt                                    6          43.167           4.702
B/B0979.txt                                    6          43.833           4.607
A/A0169.txt                                    6          44.167           4.702
A/A0195.txt                                    6          45.167           4.702
A/A0221.txt                                    6          46.333           4.702
A/A0251.txt                                    6          47.500           4.702
A/A0271.txt                                    6          48.500           4.702
A/A0392.txt                                    6          50.000           4.702
A/A0409.txt                                    6          51.000           4.702
A/A0440.txt                                    6          52.000           4.702
A/A0536.txt                                    6          53.833           4.702
A/A0584.txt                                    6          55.500           4.702
A/A0608.txt                                    6          56.667           4.702
A/A0613.txt                                    6          57.667           4.702
A/A0649.txt                                    6          59.000           4.702
A/A0680.txt                                    6          60.000           4.702
B/B0427.txt                                    6          61.333           4.731
A/A0703.txt                                    6          61.667           4.702
A/A0750.txt                                    6          63.000           4.702
A/A0773.txt                                    6          64.167           4.702
A/A0796.txt                                    6          65.333           4.702
A/A0865.txt                                    6          66.500           4.702


query: F/F0274.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 F/F0497.txt                      5.656854 A/A0019.txt                      3.366744 F/500                            2.900654 F/F0524.txt                      0.981313 F/F0468.txt                      3.161820 F/F0118.txt                      1.947064 
#  1 F/500                            6.000000 A/A0128.txt                      3.366744 F/F0497.txt                      3.017898 A/A0019.txt                      1.029338 F/500                            3.163850 F/F0720.txt                      2.005261 
#  2 A/A0019.txt                      6.082763 A/A0169.txt                      3.366744 A/A0019.txt                      3.068190 A/A0128.txt                      1.029338 F/F0975.txt                      3.163850 F/F0576.txt                      2.121631 
#  3 A/A0128.txt                      6.082763 A/A0195.txt                      3.366744 A/A0128.txt                      3.068190 A/A0169.txt                      1.029338 F/F0497.txt                      3.185135 F/F0056.txt                      2.126008 
#  4 A/A0169.txt                      6.082763 A/A0221.txt                      3.366744 A/A0169.txt                      3.068190 A/A0195.txt                      1.029338 F/F0521.txt                      3.215040 F/F0039.txt                      2.128253 
#  5 A/A0195.txt                      6.082763 A/A0251.txt                      3.366744 A/A0195.txt                      3.068190 A/A0221.txt                      1.029338 F/F0042.txt                      3.284745 F/500                            2.136810 
#  6 A/A0221.txt                      6.082763 A/A0271.txt                      3.366744 A/A0221.txt                      3.068190 A/A0251.txt                      1.029338 F/F0071.txt                      3.298584 F/F0060.txt                      2.136810 
#  7 A/A0251.txt                      6.082763 A/A0392.txt                      3.366744 A/A0251.txt                      3.068190 A/A0271.txt                      1.029338 F/F0020.txt                      3.310928 F/F0147.txt                      2.136810 
#  8 A/A0271.txt                      6.082763 A/A0409.txt                      3.366744 A/A0271.txt                      3.068190 A/A0392.txt                      1.029338 A/A0019.txt                      3.318124 F/F0171.txt                      2.136810 
#  9 A/A0392.txt                      6.082763 A/A0440.txt                      3.366744 A/A0392.txt                      3.068190 A/A0409.txt                      1.029338 A/A0118.txt                      3.318124 F/F0223.txt                      2.136810 

document                                 #occur  avg rank        avg dist       
F/500                                          6          18.333           3.100
A/A0019.txt                                    6          29.167           3.204
A/A0128.txt                                    6          30.833           3.204
A/A0169.txt                                    6          31.833           3.204
A/A0195.txt                                    6          32.833           3.204
A/A0221.txt                                    6          34.000           3.204
A/A0251.txt                                    6          35.167           3.204
A/A0271.txt                                    6          36.167           3.204
A/A0392.txt                                    6          37.667           3.204
A/A0409.txt                                    6          38.667           3.204
A/A0440.txt                                    6          39.667           3.204
A/A0536.txt                                    6          41.500           3.204
A/A0584.txt                                    6          43.167           3.204
A/A0608.txt                                    6          44.333           3.204
A/A0613.txt                                    6          45.333           3.204
A/A0649.txt                                    6          46.667           3.204
A/A0680.txt                                    6          47.667           3.204
A/A0703.txt                                    6          49.333           3.204
A/A0750.txt                                    6          50.667           3.204
A/A0773.txt                                    6          51.833           3.204
A/A0796.txt                                    6          53.000           3.204
A/A0865.txt                                    6          54.167           3.204
B/B0023.txt                                    6          55.833           3.204
B/B0042.txt                                    6          56.833           3.204
B/B0136.txt                                    6          58.167           3.204
B/B0183.txt                                    6          59.167           3.204
B/B0211.txt                                    6          60.167           3.204
B/B0230.txt                                    6          61.167           3.204
B/B0277.txt                                    6          62.167           3.204
B/B0305.txt                                    6          63.333           3.204
B/B0324.txt                                    6          64.333           3.204
B/B0470.txt                                    6          65.667           3.204
B/B0553.txt                                    6          67.000           3.204
B/B0614.txt                                    6          68.167           3.204
B/B0625.txt                                    6          69.167           3.204
B/B0644.txt                                    6          70.167           3.204
B/B0689.txt                                    6          71.167           3.204
B/B0696.txt                                    6          72.167           3.204
B/B0733.txt                                    6          73.167           3.204
B/B0821.txt                                    6          74.667           3.204
A/A0118.txt                                    6          74.833           3.320
B/B0909.txt                                    6          75.833           3.204
B/B0954.txt                                    6          77.167           3.204
B/B0979.txt                                    6          78.667           3.204
A/A0489.txt                                    6          79.333           3.319
C/C0140.txt                                    6          80.833           3.204
A/A0561.txt                                    6          81.667           3.320
C/C0600.txt                                    6          83.667           3.204
C/C0045.txt                                    6          84.833           3.268
C/C0658.txt                                    6          85.500           3.204


query: C/C0259.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 C/C0140.txt                     11.532563 B/B0028.txt                      3.323362 C/C0140.txt                      3.424899 C/C0777.txt                      1.563996 C/C0045.txt                      4.167928 C/C0045.txt                      2.605629 
#  1 C/C0600.txt                     11.532563 A/A0076.txt                      3.346550 C/C0600.txt                      3.424899 C/C0500.txt                      1.566554 C/C0067.txt                      4.167928 C/C0067.txt                      2.605629 
#  2 C/C0658.txt                     11.532563 A/A0019.txt                      3.377280 C/C0658.txt                      3.424899 C/C0979.txt                      1.595026 C/C0140.txt                      4.167928 C/C0068.txt                      2.605629 
#  3 A/A0019.txt                     11.575837 A/A0128.txt                      3.377280 A/A0019.txt                      3.567903 C/C0294.txt                      1.623611 C/C0545.txt                      4.167928 C/C0076.txt                      2.605629 
#  4 A/A0128.txt                     11.575837 A/A0169.txt                      3.377280 A/A0128.txt                      3.567903 C/C0392.txt                      1.627409 C/C0600.txt                      4.167928 C/C0128.txt                      2.605629 
#  5 A/A0169.txt                     11.575837 A/A0195.txt                      3.377280 A/A0169.txt                      3.567903 C/C0460.txt                      1.627409 C/C0624.txt                      4.167928 C/C0140.txt                      2.605629 
#  6 A/A0195.txt                     11.575837 A/A0221.txt                      3.377280 A/A0195.txt                      3.567903 C/C0527.txt                      1.627409 C/C0655.txt                      4.167928 C/C0208.txt                      2.605629 
#  7 A/A0221.txt                     11.575837 A/A0251.txt                      3.377280 A/A0221.txt                      3.567903 C/C0854.txt                      1.627409 C/C0658.txt                      4.167928 C/C0246.txt                      2.605629 
#  8 A/A0251.txt                     11.575837 A/A0271.txt                      3.377280 A/A0251.txt                      3.567903 C/C0975.txt                      1.627409 C/C0714.txt                      4.167928 C/C0297.txt                      2.605629 
#  9 A/A0271.txt                     11.575837 A/A0392.txt                      3.377280 A/A0271.txt                      3.567903 F/F0709.txt                      1.627593 C/C0786.txt                      4.167928 C/C0321.txt                      2.605629 

document                                 #occur  avg rank        avg dist       
C/C0140.txt                                    6          18.667           4.459
C/C0600.txt                                    6          21.500           4.459
C/C0658.txt                                    6          23.333           4.459
A/A0019.txt                                    6          25.833           4.541
A/A0128.txt                                    6          27.500           4.541
A/A0169.txt                                    6          28.500           4.541
A/A0195.txt                                    6          29.500           4.541
A/A0221.txt                                    6          30.667           4.541
A/A0251.txt                                    6          31.833           4.541
A/A0271.txt                                    6          32.833           4.541
C/C0045.txt                                    6          34.167           4.514
A/A0392.txt                                    6          34.333           4.541
A/A0409.txt                                    6          35.333           4.541
A/A0440.txt                                    6          36.333           4.541
A/A0536.txt                                    6          38.167           4.541
A/A0584.txt                                    6          39.833           4.541
A/A0608.txt                                    6          41.000           4.541
A/A0613.txt                                    6          42.000           4.541
A/A0649.txt                                    6          43.333           4.541
A/A0680.txt                                    6          44.333           4.541
A/A0703.txt                                    6          46.000           4.541
A/A0750.txt                                    6          47.333           4.541
A/A0773.txt                                    6          48.500           4.541
A/A0796.txt                                    6          49.667           4.541
A/A0865.txt                                    6          50.833           4.541
B/B0023.txt                                    6          52.500           4.541
B/B0042.txt                                    6          53.500           4.541
B/B0136.txt                                    6          54.833           4.541
B/B0183.txt                                    6          55.833           4.541
B/B0211.txt                                    6          56.833           4.541
B/B0230.txt                                    6          57.833           4.541
B/B0277.txt                                    6          58.833           4.541
B/B0305.txt                                    6          60.000           4.541
B/B0324.txt                                    6          61.000           4.541
B/B0470.txt                                    6          62.333           4.541
B/B0553.txt                                    6          63.667           4.541
B/B0614.txt                                    6          64.833           4.541
B/B0625.txt                                    6          65.833           4.541
B/B0644.txt                                    6          66.833           4.541
B/B0689.txt                                    6          67.833           4.541
B/B0696.txt                                    6          68.833           4.541
B/B0733.txt                                    6          69.833           4.541
B/B0821.txt                                    6          71.333           4.541
B/B0909.txt                                    6          72.500           4.541
B/B0954.txt                                    6          73.833           4.541
B/B0979.txt                                    6          75.333           4.541
D/500                                          6          81.000           4.541
E/500                                          6          88.500           4.541
E/E0621.txt                                    6          91.333           4.541
A/A0118.txt                                    6          91.833           4.638


query: D/D0615.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 D/D0849.txt                     19.924859 A/A0019.txt                      2.118832 D/500                            2.827890 D/D0849.txt                      3.953460 D/500                            2.550684 D/500                            1.310310 
#  1 D/D0806.txt                     20.736441 A/A0128.txt                      2.118832 D/D0785.txt                      2.989723 D/D0949.txt                      4.283153 D/D0497.txt                      2.550684 D/D0100.txt                      1.310310 
#  2 D/500                           20.784610 A/A0169.txt                      2.118832 A/A0019.txt                      2.999494 A/A0935.txt                      4.338881 D/D0764.txt                      2.550684 D/D0170.txt                      1.310310 
#  3 A/A0019.txt                     20.808652 A/A0195.txt                      2.118832 A/A0128.txt                      2.999494 B/B0291.txt                      4.340704 D/D0785.txt                      2.550684 D/D0214.txt                      1.310310 
#  4 A/A0128.txt                     20.808652 A/A0221.txt                      2.118832 A/A0169.txt                      2.999494 A/A0914.txt                      4.342215 D/D0867.txt                      2.550684 D/D0353.txt                      1.310310 
#  5 A/A0169.txt                     20.808652 A/A0251.txt                      2.118832 A/A0195.txt                      2.999494 C/C0170.txt                      4.351441 D/D0772.txt                      2.624270 D/D0363.txt                      1.310310 
#  6 A/A0195.txt                     20.808652 A/A0271.txt                      2.118832 A/A0221.txt                      2.999494 C/C0134.txt                      4.353461 D/D0793.txt                      2.624270 D/D0392.txt                      1.310310 
#  7 A/A0221.txt                     20.808652 A/A0392.txt                      2.118832 A/A0251.txt                      2.999494 B/B0987.txt                      4.355604 D/D0814.txt                      2.624270 D/D0420.txt                      1.310310 
#  8 A/A0251.txt                     20.808652 A/A0409.txt                      2.118832 A/A0271.txt                      2.999494 C/C0591.txt                      4.356265 D/D0835.txt                      2.624270 D/D0469.txt                      1.310310 
#  9 A/A0271.txt                     20.808652 A/A0440.txt                      2.118832 A/A0392.txt                      2.999494 C/C0495.txt                      4.356838 D/D0895.txt                      2.624270 D/D0478.txt                      1.310310 

document                                 #occur  avg rank        avg dist       
