subindex arff/news_word-*
subindex arff/news_5*
subindex arff/news_BoW*
k                 : 10
Similarity Measure: L2
Used inidices:
	news_5grams_001_04_stm_stw.arff
	news_BoW_Boolean_Thresh_1_40.arff
	news_BoW_TFIDF_Thresh_1_40.arff
	news_word-2grams_tf-idf_0.01-0.4.arff
	news_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	comp.graphics/38863
	talk.politics.guns/55082
	soc.religion.christian/21409
	talk.politics.mideast/76075
	sci.med/59297
	talk.politics.guns/54831
	rec.sport.baseball/104988
	sci.crypt/15879
	misc.forsale/76937
	sci.crypt/16074


query: misc.forsale/76937
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     5.705374 comp.windows.x/68218             5.830952 comp.windows.x/68218             2.256667 misc.forsale/76230               0.122881 misc.forsale/74780               0.000000 
#  1 comp.os.ms-windows.misc/9983     5.705382 misc.forsale/76495               5.830952 misc.forsale/76596               2.429447 misc.forsale/75889               0.127119 misc.forsale/75856               0.000000 
#  2 rec.sport.hockey/52630           5.814917 rec.sport.baseball/104905        5.916080 talk.politics.misc/178690        2.468308 misc.forsale/75935               0.127119 misc.forsale/75889               0.000000 
#  3 comp.graphics/38853              5.864290 rec.sport.baseball/105148        5.916080 rec.sport.baseball/104905        2.468308 misc.forsale/76342               0.127119 misc.forsale/75896               0.000000 
#  4 comp.sys.mac.hardware/51892      5.962216 sci.med/59367                    5.916080 sci.med/59367                    2.468308 misc.forsale/76474               0.127119 misc.forsale/75935               0.000000 
#  5 comp.graphics/38778              5.964835 talk.politics.misc/178690        5.916080 misc.forsale/76312               2.496811 misc.forsale/76495               0.127119 misc.forsale/75964               0.000000 
#  6 comp.graphics/39078              6.055287 misc.forsale/76596               6.000000 rec.sport.hockey/52630           2.554547 misc.forsale/76517               0.127119 misc.forsale/75987               0.000000 
#  7 rec.sport.hockey/53822           6.104342 misc.forsale/76440               6.082763 misc.forsale/75889               2.587070 misc.forsale/76804               0.127119 misc.forsale/76042               0.000000 
#  8 sci.med/59183                    6.156460 rec.autos/101589                 6.082763 misc.forsale/75987               2.594293 misc.forsale/76853               0.197778 misc.forsale/76181               0.000000 
#  9 sci.electronics/53569            6.189159 comp.graphics/38716              6.164414 misc.forsale/76495               2.598535 misc.forsale/76943               0.238355 misc.forsale/76182               0.000000 

document                                 #occur  avg rank        avg dist       
misc.forsale/76495                             5          27.800           3.157
comp.windows.x/68218                           5          51.800           3.398
misc.forsale/75889                             5          56.600           3.470
misc.forsale/76440                             5          58.400           3.495
misc.forsale/76573                             5          59.200           3.514
comp.sys.ibm.pc.hardware/60581                 5          62.800           3.628
sci.med/59367                                  5          76.000           3.413
rec.autos/101589                               5          81.400           3.674
rec.sport.baseball/104905                      5         107.400           3.644
misc.forsale/76378                             5         107.600           3.749
comp.graphics/38775                            5         112.000           3.883
misc.forsale/76596                             5         116.600           3.729
misc.forsale/74780                             5         120.000           3.766
misc.forsale/76517                             5         121.200           3.697
comp.graphics/38681                            5         139.000           4.078
misc.forsale/76312                             5         142.800           3.863
rec.sport.baseball/105148                      5         153.800           3.765
rec.sport.hockey/53822                         5         155.400           3.826
misc.forsale/76342                             5         169.200           3.632
rec.sport.hockey/54093                         5         179.000           3.941
rec.sport.hockey/54777                         5         181.000           4.079
misc.forsale/76433                             5         186.800           3.935
rec.sport.hockey/54229                         5         192.000           4.135
misc.forsale/74782                             5         196.200           4.099
misc.forsale/76841                             5         204.400           3.936
misc.forsale/75987                             5         206.800           4.035
rec.sport.hockey/53543                         5         210.600           4.208
misc.forsale/76327                             5         216.000           4.156
misc.forsale/76804                             5         223.000           3.852
rec.sport.hockey/54292                         5         251.600           3.983
comp.windows.x/68258                           5         270.000           4.294
misc.forsale/76197                             5         274.200           4.260
misc.forsale/76515                             5         288.800           4.234
sci.electronics/52778                          5         294.400           4.326
misc.forsale/76358                             5         303.600           3.888
misc.forsale/76823                             5         314.600           4.291
rec.sport.hockey/54228                         5         315.400           4.462
misc.forsale/76347                             5         317.000           4.171
misc.forsale/74811                             5         321.400           4.327
talk.religion.misc/83650                       5         325.800           4.179
misc.forsale/76810                             5         333.000           4.189
misc.forsale/76508                             5         334.800           4.460
misc.forsale/76571                             5         339.600           4.181
comp.sys.ibm.pc.hardware/60524                 5         341.000           4.381
misc.forsale/76157                             5         341.200           4.486
rec.autos/101621                               5         349.800           3.991
misc.forsale/76466                             5         351.600           4.122
comp.windows.x/67330                           5         362.600           4.582
rec.sport.baseball/102629                      5         368.000           4.553
talk.politics.mideast/75963                    5         369.000           4.567


query: sci.crypt/15879
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
