subindex arff/bank*
k                 : 10
Similarity Measure: L1
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.513131 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0752.txt                      0.261986 E/E0752.txt                      0.814516 E/E0752.txt                      0.023530 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0773.txt                      0.261986 E/E0773.txt                      1.327647 E/E0773.txt                      0.023530 E/E0214.txt                      0.000000 
#  5 E/500                           41.000000 E/500                           17.291083 B/B0973.txt                     31.889871 E/E0594.txt                      0.972861 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                     41.000000 E/E0621.txt                     17.291083 A/A0019.txt                     31.926345 E/E0642.txt                      0.972861 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                     42.000000 A/A0019.txt                     18.291083 A/A0128.txt                     31.926345 E/E0698.txt                      1.963391 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                     42.000000 A/A0128.txt                     18.291083 A/A0169.txt                     31.926345 E/E0631.txt                      2.008894 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                     42.000000 A/A0169.txt                     18.291083 A/A0195.txt                     31.926345 E/E0559.txt                      2.023148 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
E/E0752.txt                                    5           6.200           0.220
E/E0871.txt                                    5           7.000           0.103
E/E0907.txt                                    5           7.400           0.000
E/E0773.txt                                    5           7.600           0.323
E/E0943.txt                                    5           8.400           0.000
E/500                                          5          16.000          18.556
E/E0621.txt                                    5          19.200          18.556
A/A0019.txt                                    5          21.200          19.356
A/A0128.txt                                    5          23.000          19.356
A/A0169.txt                                    5          24.000          19.356
A/A0195.txt                                    5          25.000          19.356
A/A0221.txt                                    5          26.200          19.356
A/A0251.txt                                    5          27.400          19.356
A/A0271.txt                                    5          28.400          19.356
A/A0392.txt                                    5          30.000          19.356
A/A0409.txt                                    5          31.000          19.356
A/A0440.txt                                    5          32.000          19.356
A/A0536.txt                                    5          34.000          19.356
A/A0584.txt                                    5          35.800          19.356
A/A0608.txt                                    5          37.000          19.356
A/A0613.txt                                    5          38.000          19.356
A/A0649.txt                                    5          39.400          19.356
A/A0680.txt                                    5          40.400          19.356
A/A0703.txt                                    5          42.200          19.356
A/A0750.txt                                    5          43.600          19.356
A/A0773.txt                                    5          44.800          19.356
A/A0796.txt                                    5          46.000          19.356
A/A0865.txt                                    5          47.200          19.356
B/B0023.txt                                    5          49.000          19.356
B/B0042.txt                                    5          50.000          19.356
B/B0136.txt                                    5          51.400          19.356
B/B0183.txt                                    5          52.400          19.356
B/B0211.txt                                    5          53.400          19.356
A/A0118.txt                                    5          53.600          20.154
B/B0230.txt                                    5          54.400          19.356
B/B0277.txt                                    5          55.400          19.356
B/B0305.txt                                    5          56.600          19.356
B/B0324.txt                                    5          57.600          19.356
A/A0489.txt                                    5          58.800          20.141
B/B0470.txt                                    5          59.000          19.356
E/E0801.txt                                    5          59.600          21.438
B/B0553.txt                                    5          60.400          19.356
A/A0561.txt                                    5          61.400          20.154
B/B0614.txt                                    5          61.600          19.356
B/B0625.txt                                    5          62.600          19.356
B/B0644.txt                                    5          63.600          19.356
B/B0689.txt                                    5          64.600          19.356
B/B0696.txt                                    5          65.600          19.356
B/B0973.txt                                    5          66.200          19.725
B/B0733.txt                                    5          66.600          19.356
B/B0821.txt                                    5          68.200          19.356
B/B0909.txt                                    5          69.400          19.356
B/B0954.txt                                    5          70.800          19.356
E/E0841.txt                                    5          71.400          21.099
B/B0979.txt                                    5          72.600          19.356
C/C0140.txt                                    5          75.200          19.356
A/A0696.txt                                    5          76.400          21.530
C/C0045.txt                                    5          77.200          19.773
C/C0600.txt                                    5          78.400          19.356
C/C0658.txt                                    5          80.400          19.356
C/C0067.txt                                    5          80.800          19.803
B/B0427.txt                                    5          82.800          20.376
D/500                                          5          85.600          19.356
C/C0624.txt                                    5          86.000          20.456
B/B0931.txt                                    5          86.000          21.261
C/C0655.txt                                    5          87.000          20.456
C/C0714.txt                                    5          88.600          20.580
E/E0827.txt                                    5          90.400          22.224
A/A0537.txt                                    5          91.200          21.780
C/C0574.txt                                    5          91.600          20.402
D/D0785.txt                                    5          95.200          19.850
F/500                                          5          95.600          19.356
C/C0840.txt                                    5          96.200          21.096
C/C0786.txt                                    5          98.200          21.442
C/C0545.txt                                    5          98.600          20.416
D/D0867.txt                                    5         103.400          20.993
D/D0764.txt                                    5         104.800          21.566
C/C0813.txt                                    5         105.200          22.380
D/D0806.txt                                    5         105.800          21.094
D/D0887.txt                                    5         110.800          21.497
E/E0781.txt                                    5         110.800          23.988
D/D0353.txt                                    5         111.800          21.637
E/E0190.txt                                    5         112.200          24.675
D/D0743.txt                                    5         112.400          22.159
A/A0040.txt                                    5         115.000          24.882
C/C0678.txt                                    5         116.200          22.849
E/E0760.txt                                    5         116.800          25.070
B/B0802.txt                                    5         118.400          23.838
D/D0847.txt                                    5         118.600          22.512
E/E0088.txt                                    5         124.400          22.644
C/C0668.txt                                    5         124.400          23.089
F/F0521.txt                                    5         131.600          23.280
F/F0975.txt                                    5         134.600          23.411
C/C0321.txt                                    5         134.800          24.110
E/E0700.txt                                    5         138.000          23.863
A/A0041.txt                                    5         138.000          24.886
C/C0782.txt                                    5         146.200          24.025
C/C0974.txt                                    5         146.400          25.122
A/A0622.txt                                    5         148.200          26.387
